-------------------- Auto-Git Log --------------------
		Thu Mar 04 2021 21:37:55 GMT-0500 (Eastern Standard Time)
------------------------------------------------------

Modified files:


Created files:
* client/.gitignore
* client/README.md
* client/babel.config.js
* client/package-lock.json
* client/package.json
* client/public/favicon.ico
* client/public/index.html
* client/src/App.vue
* client/src/api/urls.js
* client/src/assets/cycling-health.jpg
* client/src/assets/exercise/Balanced-Diet.jpg
* client/src/assets/exercise/fat-to-fat.jpg
* client/src/assets/exercise/muscle-building.jpg
* client/src/assets/friend-logo.png
* client/src/assets/friends.jpg
* client/src/assets/landing.png
* client/src/assets/landing/fit.jpg
* client/src/assets/landing/fit2.jpg
* client/src/assets/landing/fitness-quotes.jpg
* client/src/assets/landing/fitness-quotes2.jpg
* client/src/assets/landing/fitness3.jpg
* client/src/assets/landing/gym-fitness.jpg
* client/src/assets/landing/inspirational-thoughts.jpg
* client/src/assets/landing/workout.jpg
* client/src/assets/logo.jpg
* client/src/assets/logo.png
* client/src/assets/rower.jpg
* client/src/assets/running.jpg
* client/src/assets/stairstepper.jpg
* client/src/assets/swimming.jpg
* client/src/assets/user.jpg
* client/src/assets/walking.jpg
* client/src/assets/workout.jpg
* client/src/assets/workout/cycling.jpg
* client/src/assets/workout/hiking.jpg
* client/src/assets/workout/rower.jpg
* client/src/assets/workout/running.jpeg
* client/src/assets/workout/stairstepper.png
* client/src/assets/workout/swimming.png
* client/src/assets/workout/walking-logo.jpg
* client/src/assets/workout/walking.jpg
* client/src/assets/workout/wheelchair.jpg
* client/src/assets/workout/yoga.png
* client/src/assets/yoga.jpg
* client/src/auth/index.js
* client/src/components/common/Dashboard.vue
* client/src/components/common/LandingNavbar.vue
* client/src/components/common/Navbar.vue
* client/src/components/common/PageNotFound.vue
* client/src/components/exercise/DailyDiet.vue
* client/src/components/exercise/FatToFit.vue
* client/src/main.js
* client/src/router/index.js
* client/src/utils/platform-browser.js


Deleted files:


Renamed files:
